commit 46ba6fd2c39516f4467a8aaea9fb020942582c2b
Author: iuyte <iuyte@gmail.com>
Date:   Sun Jun 18 16:41:34 2017 -0400

    Using Hugo

:000000 100644 0000000... d1119ca... A	config.toml
:000000 100644 0000000... 8d789ea... A	docs/fonts/Work_Sans_300.woff
:000000 100644 0000000... f6e216d... A	docs/fonts/Work_Sans_300.woff2
:000000 100644 0000000... 9df6929... A	docs/fonts/Work_Sans_500.eot
:000000 100644 0000000... 4b030b7... A	docs/fonts/Work_Sans_500.svg
:000000 100644 0000000... 5b8cc53... A	docs/fonts/Work_Sans_500.ttf
:000000 100644 0000000... df05851... A	docs/fonts/Work_Sans_500.woff
:000000 100644 0000000... b06c54d... A	docs/fonts/Work_Sans_500.woff2
:000000 100644 0000000... 9b6afae... A	docs/fonts/fontawesome-webfont.eot
:000000 100644 0000000... d05688e... A	docs/fonts/fontawesome-webfont.svg
:000000 100644 0000000... 26dea79... A	docs/fonts/fontawesome-webfont.ttf
:000000 100644 0000000... dc35ce3... A	docs/fonts/fontawesome-webfont.woff
:000000 100644 0000000... 500e517... A	docs/fonts/fontawesome-webfont.woff2
:000000 100644 0000000... b93a495... A	docs/fonts/glyphicons-halflings-regular.eot
:000000 100644 0000000... 94fb549... A	docs/fonts/glyphicons-halflings-regular.svg
:000000 100644 0000000... 1413fc6... A	docs/fonts/glyphicons-halflings-regular.ttf
:000000 100644 0000000... 9e61285... A	docs/fonts/glyphicons-halflings-regular.woff
:000000 100644 0000000... 64539b5... A	docs/fonts/glyphicons-halflings-regular.woff2
:000000 100644 0000000... e1b1703... A	docs/images/clippy.svg
:000000 100644 0000000... 0f3bda8... A	docs/images/favicon.png
:000000 100644 0000000... df10648... A	docs/images/gopher-404.jpg
:000000 100644 0000000... 085d130... A	docs/index.html
:000000 100644 0000000... 9108d91... A	docs/index.xml
:000000 100644 0000000... 000e4b4... A	docs/js/clipboard.min.js
:000000 100644 0000000... 6359081... A	docs/js/featherlight.min.js
:000000 100644 0000000... ae86013... A	docs/js/highlight.pack.js
:000000 100644 0000000... a22a115... A	docs/js/horsey.js
:000000 100644 0000000... 9c78ee3... A	docs/js/html5shiv-printshiv.min.js
:000000 100644 0000000... c219a03... A	docs/js/hugo-learn.js
:000000 100644 0000000... b8c4187... A	docs/js/jquery-2.x.min.js
:000000 100644 0000000... e2a3c6d... A	docs/js/jquery.sticky-kit.min.js
:000000 100644 0000000... 0b0293f... A	docs/js/learn.js
:000000 100644 0000000... 25f91b1... A	docs/js/lunr.min.js
:000000 100644 0000000... 63cc6c2... A	docs/js/modernizr.custom.71422.js
:000000 100644 0000000... 0afeace... A	docs/js/search.js
:000000 100644 0000000... 769933f... A	docs/mermaid/mermaid.css
:000000 100644 0000000... df49a4e... A	docs/mermaid/mermaid.dark.css
:000000 100644 0000000... ecfbe7f... A	docs/mermaid/mermaid.forest.css
:000000 100644 0000000... 5c3d9b4... A	docs/mermaid/mermaid.js
:000000 100644 0000000... e69de29... A	docs/none.html
:000000 100644 0000000... 1a89ef4... A	docs/notebook/index.html
:000000 100644 0000000... 555a10e... A	docs/notebook/index.xml
:000000 100644 0000000... 9cb4385... A	docs/notebook/page/1/index.html
:000000 100644 0000000... 73d21e8... A	docs/notebook/programming/index.html
:000000 100644 0000000... e7b4f21... A	docs/revealjs/.gitignore
:000000 100644 0000000... 264c6ec... A	docs/revealjs/.travis.yml
:000000 100644 0000000... c2091e8... A	docs/revealjs/CONTRIBUTING.md
:000000 100644 0000000... 924cd89... A	docs/revealjs/LICENSE
:000000 100644 0000000... 76ca321... A	docs/revealjs/README.md
:000000 100644 0000000... 27d19dd... A	docs/revealjs/css/print/paper.css
:000000 100644 0000000... 8c3234c... A	docs/revealjs/css/print/pdf.css
:000000 100644 0000000... 430dcde... A	docs/revealjs/css/reveal.css
:000000 100644 0000000... 22fb3fe... A	docs/revealjs/css/reveal.scss
:000000 100644 0000000... 5a6c8fa... A	docs/revealjs/css/theme/README.md
:000000 100644 0000000... 7424a05... A	docs/revealjs/css/theme/beige.css
:000000 100644 0000000... 96e4fd4... A	docs/revealjs/css/theme/black.css
:000000 100644 0000000... 1e0fbaf... A	docs/revealjs/css/theme/blood.css
:000000 100644 0000000... 63711c3... A	docs/revealjs/css/theme/league.css
:000000 100644 0000000... 791a4a0... A	docs/revealjs/css/theme/moon.css
:000000 100644 0000000... 3db1175... A	docs/revealjs/css/theme/night.css
:000000 100644 0000000... e9b08c6... A	docs/revealjs/css/theme/serif.css
:000000 100644 0000000... f64343e... A	docs/revealjs/css/theme/simple.css
:000000 100644 0000000... 33689eb... A	docs/revealjs/css/theme/sky.css
:000000 100644 0000000... 9bd21aa... A	docs/revealjs/css/theme/solarized.css
:000000 100644 0000000... 5564f53... A	docs/revealjs/css/theme/source/beige.scss
:000000 100644 0000000... 84e8d9a... A	docs/revealjs/css/theme/source/black.scss
:000000 100644 0000000... 4533fc0... A	docs/revealjs/css/theme/source/blood.scss
:000000 100644 0000000... 46ea04a... A	docs/revealjs/css/theme/source/league.scss
:000000 100644 0000000... e47e5b5... A	docs/revealjs/css/theme/source/moon.scss
:000000 100644 0000000... d49a282... A	docs/revealjs/css/theme/source/night.scss
:000000 100644 0000000... ec3fcb3... A	docs/revealjs/css/theme/source/serif.scss
:000000 100644 0000000... 394c9cd... A	docs/revealjs/css/theme/source/simple.scss
:000000 100644 0000000... 3fee67c... A	docs/revealjs/css/theme/source/sky.scss
:000000 100644 0000000... 912be56... A	docs/revealjs/css/theme/source/solarized.scss
:000000 100644 0000000... 7f06ffd... A	docs/revealjs/css/theme/source/white.scss
:000000 100644 0000000... e0c5606... A	docs/revealjs/css/theme/template/mixins.scss
:000000 100644 0000000... 63c02cf... A	docs/revealjs/css/theme/template/settings.scss
:000000 100644 0000000... bcbaf0c... A	docs/revealjs/css/theme/template/theme.scss
:000000 100644 0000000... 7adc605... A	docs/revealjs/css/theme/white.css
:000000 100644 0000000... 36ad224... A	docs/revealjs/demo.html
:000000 100644 0000000... 0c7a672... A	docs/revealjs/index.html
:000000 100644 0000000... 9251dc0... A	docs/revealjs/js/reveal.js
:000000 100644 0000000... 07be502... A	docs/revealjs/lib/css/zenburn.css
:000000 100644 0000000... 29513e9... A	docs/revealjs/lib/font/league-gothic/LICENSE
:000000 100644 0000000... 44a33a1... A	docs/revealjs/lib/font/league-gothic/league-gothic.css
:000000 100755 0000000... f62619a... A	docs/revealjs/lib/font/league-gothic/league-gothic.eot
:000000 100755 0000000... baa9a95... A	docs/revealjs/lib/font/league-gothic/league-gothic.ttf
:000000 100755 0000000... 8c1227b... A	docs/revealjs/lib/font/league-gothic/league-gothic.woff
:000000 100644 0000000... 71b7a02... A	docs/revealjs/lib/font/source-sans-pro/LICENSE
:000000 100755 0000000... 32fe466... A	docs/revealjs/lib/font/source-sans-pro/source-sans-pro-italic.eot
:000000 100755 0000000... f9ac13f... A	docs/revealjs/lib/font/source-sans-pro/source-sans-pro-italic.ttf
:000000 100755 0000000... ceecbf1... A	docs/revealjs/lib/font/source-sans-pro/source-sans-pro-italic.woff
:000000 100755 0000000... 4d29dda... A	docs/revealjs/lib/font/source-sans-pro/source-sans-pro-regular.eot
:000000 100755 0000000... 00c833c... A	docs/revealjs/lib/font/source-sans-pro/source-sans-pro-regular.ttf
:000000 100755 0000000... 630754a... A	docs/revealjs/lib/font/source-sans-pro/source-sans-pro-regular.woff
:000000 100755 0000000... 1104e07... A	docs/revealjs/lib/font/source-sans-pro/source-sans-pro-semibold.eot
:000000 100755 0000000... 6d0253d... A	docs/revealjs/lib/font/source-sans-pro/source-sans-pro-semibold.ttf
:000000 100755 0000000... 8888cf8... A	docs/revealjs/lib/font/source-sans-pro/source-sans-pro-semibold.woff
:000000 100755 0000000... cdf7334... A	docs/revealjs/lib/font/source-sans-pro/source-sans-pro-semibolditalic.eot
:000000 100755 0000000... 5644299... A	docs/revealjs/lib/font/source-sans-pro/source-sans-pro-semibolditalic.ttf
:000000 100755 0000000... 7c2d3c7... A	docs/revealjs/lib/font/source-sans-pro/source-sans-pro-semibolditalic.woff
:000000 100644 0000000... 0707a4f... A	docs/revealjs/lib/font/source-sans-pro/source-sans-pro.css
:000000 100644 0000000... 44f2b4c... A	docs/revealjs/lib/js/classList.js
:000000 100644 0000000... d9f87ba... A	docs/revealjs/lib/js/head.min.js
:000000 100644 0000000... 50649b9... A	docs/revealjs/lib/js/html5shiv.js
:000000 100644 0000000... 6aae081... A	docs/revealjs/plugin/highlight/highlight.js
:000000 100644 0000000... 36f6a51... A	docs/revealjs/plugin/markdown/example.html
:000000 100644 0000000... 6f6f577... A	docs/revealjs/plugin/markdown/example.md
:000000 100755 0000000... 29aabf5... A	docs/revealjs/plugin/markdown/markdown.js
:000000 100644 0000000... 555c1dc... A	docs/revealjs/plugin/markdown/marked.js
:000000 100755 0000000... c0a691d... A	docs/revealjs/plugin/math/math.js
:000000 100644 0000000... 3ffd1e0... A	docs/revealjs/plugin/multiplex/client.js
:000000 100644 0000000... 8195f04... A	docs/revealjs/plugin/multiplex/index.js
:000000 100644 0000000... 4becad0... A	docs/revealjs/plugin/multiplex/master.js
:000000 100644 0000000... 368bfd6... A	docs/revealjs/plugin/multiplex/package.json
:000000 100644 0000000... 00b277b... A	docs/revealjs/plugin/notes-server/client.js
:000000 100644 0000000... b95f071... A	docs/revealjs/plugin/notes-server/index.js
:000000 100644 0000000... ab8c5b1... A	docs/revealjs/plugin/notes-server/notes.html
:000000 100644 0000000... 4fda869... A	docs/revealjs/plugin/notes/notes.html
:000000 100644 0000000... 46bf5de... A	docs/revealjs/plugin/notes/notes.js
:000000 100644 0000000... c3c5d94... A	docs/revealjs/plugin/print-pdf/print-pdf.js
:000000 100644 0000000... ae6582e... A	docs/revealjs/plugin/search/search.js
:000000 100644 0000000... 8738083... A	docs/revealjs/plugin/zoom-js/zoom.js
:000000 100644 0000000... 8747594... A	docs/revealjs/test/examples/assets/image1.png
:000000 100644 0000000... 6c403a0... A	docs/revealjs/test/examples/assets/image2.png
:000000 100644 0000000... 2bee3cb... A	docs/revealjs/test/examples/barebones.html
:000000 100644 0000000... bbad4be... A	docs/revealjs/test/examples/embedded-media.html
:000000 100644 0000000... 1b80e03... A	docs/revealjs/test/examples/math.html
:000000 100644 0000000... 316c92a... A	docs/revealjs/test/examples/slide-backgrounds.html
:000000 100644 0000000... 88119dc... A	docs/revealjs/test/examples/slide-transitions.html
:000000 100644 0000000... 00ac1d3... A	docs/revealjs/test/qunit-1.12.0.css
:000000 100644 0000000... 61af483... A	docs/revealjs/test/qunit-1.12.0.js
:000000 100644 0000000... c72a440... A	docs/revealjs/test/simple.md
:000000 100644 0000000... 6edf95e... A	docs/revealjs/test/test-markdown-element-attributes.html
:000000 100644 0000000... 10a2503... A	docs/revealjs/test/test-markdown-element-attributes.js
:000000 100644 0000000... 859d0a1... A	docs/revealjs/test/test-markdown-external.html
:000000 100644 0000000... cab85c6... A	docs/revealjs/test/test-markdown-external.js
:000000 100644 0000000... 5b3be97... A	docs/revealjs/test/test-markdown-options.html
:000000 100644 0000000... 3ae1350... A	docs/revealjs/test/test-markdown-options.js
:000000 100644 0000000... ab6ece4... A	docs/revealjs/test/test-markdown-slide-attributes.html
:000000 100644 0000000... 3817fd3... A	docs/revealjs/test/test-markdown-slide-attributes.js
:000000 100644 0000000... 52b39ff... A	docs/revealjs/test/test-markdown.html
:000000 100644 0000000... d2bbba8... A	docs/revealjs/test/test-markdown.js
:000000 100644 0000000... 751ed26... A	docs/revealjs/test/test-pdf.html
:000000 100644 0000000... 8ec34fd... A	docs/revealjs/test/test-pdf.js
:000000 100644 0000000... d08e4f0... A	docs/revealjs/test/test.html
:000000 100644 0000000... a96b70b... A	docs/revealjs/test/test.js
:000000 100644 0000000... 5f29782... A	docs/sitemap.xml
:000000 100644 0000000... a5f01bb... A	docs/tags/index.xml
:000000 160000 0000000... 95aa7e8... A	themes/hugo-theme-docdock
:000000 160000 0000000... a15471c... A	themes/hugo-uno
